metric,value,url,status
http_req_duration,1.348,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.385,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.809,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.165,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.683,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.262,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.696,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.362,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.113,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.54,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.556,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.556,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.62,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.436,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.452,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.942,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.986,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.215,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.468,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.506,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.532,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.548,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.829,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,2.854,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.816,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.92,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.48,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.745,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.719,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,3.026,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.655,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.686,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,4.015,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.995,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.72,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.872,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.803,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,2.768,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.255,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/auth/login,400
http_req_duration,3.263,http://localhost:8080/api/v1/auth/login,400
http_req_failed,1,http://localhost:8080/api/v1/auth/login,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.104,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
http_reqs,1,http://localhost:8080/api/v1/orders,400
http_req_duration,1.089,http://localhost:8080/api/v1/orders,400
http_req_failed,1,http://localhost:8080/api/v1/orders,400
